City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date (utc)
Zonguldak,41.25,31.83,59.49,52,0,4.27,TR,2020-10-13
Mossamedes,-15.2,12.15,61.11,86,0,2.64,AO,2020-10-13
Huarmey,-10.07,-78.15,62.8,84,13,6.73,PE,2020-10-13
Leningradskiy,69.38,178.42,23.2,88,90,3.06,RU,2020-10-13
Severo-Kuril'sk,50.68,156.12,48.94,74,99,20.22,RU,2020-10-13
Rikitea,-23.12,-134.97,73.63,76,2,15.99,PF,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Gambēla,8.25,34.58,70.57,82,95,2.57,ET,2020-10-13
Port Moresby,-9.44,147.18,89.6,66,40,11.41,PG,2020-10-13
Longyearbyen,78.22,15.64,23.0,73,75,5.82,SJ,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Punta Arenas,-53.15,-70.92,46.4,75,75,25.28,CL,2020-10-13
Ancud,-41.87,-73.82,44.6,93,57,4.7,CL,2020-10-13
Dikson,73.51,80.55,33.44,86,100,19.13,RU,2020-10-13
Nikolskoye,59.7,30.79,48.0,93,20,2.24,RU,2020-10-13
Jamestown,42.1,-79.24,55.0,76,90,19.46,US,2020-10-13
Rathdrum,47.81,-116.89,54.0,76,90,4.7,US,2020-10-13
Fairbanks,64.84,-147.72,33.8,37,90,6.93,US,2020-10-13
Mānsa,29.98,75.38,72.41,30,0,4.61,IN,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Hasaki,35.73,140.83,75.2,78,75,5.82,JP,2020-10-13
Yellowknife,62.46,-114.35,34.0,64,75,21.92,CA,2020-10-13
Mehamn,71.04,27.85,36.43,83,81,7.65,NO,2020-10-13
Ponte de Sôr,39.25,-8.01,57.0,74,0,1.19,PT,2020-10-13
Port Alfred,-33.59,26.89,63.36,43,18,12.19,ZA,2020-10-13
Marabu,4.41,114.01,82.4,78,20,5.82,MY,2020-10-13
Hermanus,-34.42,19.23,59.0,90,97,7.0,ZA,2020-10-13
Keningau,5.34,116.16,82.4,78,20,1.66,MY,2020-10-13
Bredasdorp,-34.53,20.04,59.0,77,53,14.99,ZA,2020-10-13
Rikitea,-23.12,-134.97,73.63,76,2,15.99,PF,2020-10-13
Carnarvon,-24.87,113.63,71.6,83,0,13.87,AU,2020-10-13
Atuona,-9.8,-139.03,78.66,71,41,13.96,PF,2020-10-13
Mataura,-46.19,168.86,57.99,62,55,4.0,NZ,2020-10-13
Tura,25.52,90.22,79.75,78,0,2.13,IN,2020-10-13
Khovd,48.01,91.64,36.59,69,0,6.38,MN,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
George Town,5.41,100.34,78.8,88,40,4.7,MY,2020-10-13
Saldanha,-33.01,17.94,51.8,87,29,1.12,ZA,2020-10-13
Albany,42.6,-73.97,53.01,64,99,7.78,US,2020-10-13
Nanortalik,60.14,-45.24,37.24,92,100,13.2,GL,2020-10-13
Hermanus,-34.42,19.23,59.0,90,97,7.0,ZA,2020-10-13
East London,-33.02,27.91,62.69,37,66,5.75,ZA,2020-10-13
Barrow,71.29,-156.79,24.8,79,90,9.17,US,2020-10-13
Arraial do Cabo,-22.97,-42.03,71.33,83,82,25.48,BR,2020-10-13
Rikitea,-23.12,-134.97,73.63,76,2,15.99,PF,2020-10-13
Kapaa,22.08,-159.32,82.4,78,1,8.05,US,2020-10-13
Aykhal,66.0,111.5,12.2,100,1,4.47,RU,2020-10-13
Nikolskoye,59.7,30.79,48.0,93,20,2.24,RU,2020-10-13
Kruisfontein,-34.0,24.73,56.73,58,0,20.11,ZA,2020-10-13
Dafeng,23.45,108.59,76.32,65,5,9.89,CN,2020-10-13
Santa Cruz de la Sierra,-17.8,-63.17,82.4,69,34,8.05,BO,2020-10-13
Departamento de Maldonado,-34.67,-54.92,55.99,93,75,11.41,UY,2020-10-13
Bluff,-46.6,168.33,57.99,62,58,4.0,NZ,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Albany,42.6,-73.97,53.01,64,99,7.78,US,2020-10-13
George Town,5.41,100.34,78.8,88,40,4.7,MY,2020-10-13
Faanui,-16.48,-151.75,78.62,79,2,11.88,PF,2020-10-13
Port Alfred,-33.59,26.89,63.36,43,18,12.19,ZA,2020-10-13
Bluff,-46.6,168.33,57.99,62,58,4.0,NZ,2020-10-13
Honningsvåg,70.98,25.97,38.86,75,99,14.14,NO,2020-10-13
Hilo,19.73,-155.09,87.8,58,40,9.17,US,2020-10-13
Ketchikan,55.34,-131.65,48.2,93,75,14.99,US,2020-10-13
Poronaysk,49.22,143.12,53.28,55,10,7.56,RU,2020-10-13
San Fernando del Valle de Catamarca,-28.47,-65.79,51.01,52,12,1.99,AR,2020-10-13
Torbay,47.67,-52.73,43.0,93,40,11.41,CA,2020-10-13
Thompson,55.74,-97.86,35.6,89,75,17.22,CA,2020-10-13
Faanui,-16.48,-151.75,78.62,79,2,11.88,PF,2020-10-13
Dongkan,34.0,119.83,62.17,64,100,2.53,CN,2020-10-13
Kavaratti,10.57,72.64,81.9,79,100,18.45,IN,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Amalāpuram,16.58,82.02,78.8,100,90,20.8,IN,2020-10-13
Mezen',65.85,44.24,45.9,95,100,9.62,RU,2020-10-13
General Pico,-35.66,-63.76,58.57,53,0,9.26,AR,2020-10-13
Ponta do Sol,32.67,-17.1,69.8,77,20,16.11,PT,2020-10-13
Cape Town,-33.93,18.42,59.0,87,75,3.36,ZA,2020-10-13
Nome,64.5,-165.41,37.4,32,1,13.87,US,2020-10-13
Kichera,55.94,110.1,26.98,78,0,3.38,RU,2020-10-13
Bafra,41.57,35.91,57.2,93,40,3.36,TR,2020-10-13
Cape Town,-33.93,18.42,59.0,87,75,3.36,ZA,2020-10-13
Thompson,55.74,-97.86,35.6,89,75,17.22,CA,2020-10-13
Havre-St-Pierre,50.23,-63.6,33.8,79,1,2.24,CA,2020-10-13
Puerto Ayora,-0.74,-90.35,70.0,91,36,5.01,EC,2020-10-13
Arraial do Cabo,-22.97,-42.03,71.33,83,82,25.48,BR,2020-10-13
Tessalit,20.2,1.01,83.16,30,5,8.46,ML,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Beringovskiy,63.05,179.32,28.67,94,44,11.79,RU,2020-10-13
Geraldton,-28.77,114.6,73.4,69,40,9.17,AU,2020-10-13
Sharjah city,25.36,55.4,84.2,39,0,8.05,AE,2020-10-13
Bamora,24.06,78.09,78.51,67,19,5.79,IN,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Tsimmerbude,54.67,20.13,41.0,100,40,6.71,RU,2020-10-13
Kapaa,22.08,-159.32,82.4,78,1,8.05,US,2020-10-13
Buritis,-15.62,-46.42,74.46,76,47,2.15,BR,2020-10-13
Vaini,-21.2,-175.2,77.0,65,40,13.87,TO,2020-10-13
Ipixuna,-1.76,-48.8,78.8,83,4,6.93,BR,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Leningradskiy,69.38,178.42,23.2,88,90,3.06,RU,2020-10-13
Mataura,-46.19,168.86,57.99,62,55,4.0,NZ,2020-10-13
Rikitea,-23.12,-134.97,73.63,76,2,15.99,PF,2020-10-13
Port Alfred,-33.59,26.89,63.36,43,18,12.19,ZA,2020-10-13
Plaster Rock,46.91,-67.39,39.2,60,1,2.84,CA,2020-10-13
Barrow,71.29,-156.79,24.8,79,90,9.17,US,2020-10-13
Cabo San Lucas,22.89,-109.91,81.0,74,90,4.7,MX,2020-10-13
Hilo,19.73,-155.09,87.8,58,40,9.17,US,2020-10-13
Saint Paul Harbor,57.79,-152.41,44.6,81,90,6.78,US,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Niterói,-22.88,-43.1,73.4,73,0,4.7,BR,2020-10-13
Esim,4.87,-2.24,76.53,87,69,7.83,GH,2020-10-13
Zabaykal'sk,49.63,117.32,29.64,74,29,20.56,RU,2020-10-13
Umm Kaddadah,13.6,26.69,85.42,18,1,6.53,SD,2020-10-13
Albany,42.6,-73.97,53.01,64,99,7.78,US,2020-10-13
Atuona,-9.8,-139.03,78.66,71,41,13.96,PF,2020-10-13
Hobart,-42.88,147.33,60.01,43,20,13.87,AU,2020-10-13
Jamestown,42.1,-79.24,55.0,76,90,19.46,US,2020-10-13
Atuona,-9.8,-139.03,78.66,71,41,13.96,PF,2020-10-13
Atuona,-9.8,-139.03,78.66,71,41,13.96,PF,2020-10-13
Grand Bank,47.1,-55.77,43.0,100,0,10.18,CA,2020-10-13
Ribeira Grande,38.52,-28.7,68.99,72,15,11.01,PT,2020-10-13
Constitución,-35.33,-72.42,55.36,67,0,9.6,CL,2020-10-13
Guaraniaçu,-25.1,-52.88,63.27,59,0,1.61,BR,2020-10-13
Bluff,-46.6,168.33,57.99,62,58,4.0,NZ,2020-10-13
Santa Maria,-29.68,-53.81,55.85,93,0,4.41,BR,2020-10-13
Qaanaaq,77.48,-69.36,25.05,91,84,4.36,GL,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Yuanping,38.72,112.76,56.35,33,3,1.16,CN,2020-10-13
Cidreira,-30.18,-50.21,62.06,84,2,9.57,BR,2020-10-13
Port Alfred,-33.59,26.89,63.36,43,18,12.19,ZA,2020-10-13
Mathbaria,22.29,89.96,83.53,78,8,3.29,BD,2020-10-13
Kalmunai,7.42,81.82,81.1,64,65,4.32,LK,2020-10-13
Thompson,55.74,-97.86,35.6,89,75,17.22,CA,2020-10-13
Khatanga,71.97,102.5,27.43,98,100,15.97,RU,2020-10-13
Castro,-24.79,-50.01,61.38,70,1,2.19,BR,2020-10-13
Severo-Yeniseyskiy,60.37,93.04,24.33,97,96,2.39,RU,2020-10-13
Hithadhoo,-0.6,73.08,82.18,72,8,13.11,MV,2020-10-13
Sinazongwe,-17.26,27.46,73.63,66,15,4.65,ZM,2020-10-13
New Norfolk,-42.78,147.06,60.01,37,0,3.0,AU,2020-10-13
Lebu,-37.62,-73.65,49.59,84,0,18.45,CL,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Dok Kham Tai,19.16,99.99,76.24,69,54,3.02,TH,2020-10-13
Bengkulu,-3.8,102.27,82.69,72,98,1.61,ID,2020-10-13
Dewas,22.97,76.07,73.4,64,51,4.54,IN,2020-10-13
Mar del Plata,-38.0,-57.56,48.0,93,1,1.97,AR,2020-10-13
Bambous Virieux,-20.34,57.76,71.6,88,40,3.36,MU,2020-10-13
Cape Town,-33.93,18.42,59.0,87,75,3.36,ZA,2020-10-13
Hobart,-42.88,147.33,60.01,43,20,13.87,AU,2020-10-13
Cape Town,-33.93,18.42,59.0,87,75,3.36,ZA,2020-10-13
Fortuna,40.6,-124.16,62.01,93,20,11.41,US,2020-10-13
Hilo,19.73,-155.09,87.8,58,40,9.17,US,2020-10-13
Sabaudia,41.3,13.03,53.01,81,2,5.01,IT,2020-10-13
Lebu,-37.62,-73.65,49.59,84,0,18.45,CL,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Hong Kong,22.29,114.16,81.0,76,100,3.0,HK,2020-10-13
Puerto Ayora,-0.74,-90.35,70.0,91,36,5.01,EC,2020-10-13
Mar del Plata,-38.0,-57.56,48.0,93,1,1.97,AR,2020-10-13
Huambo,-12.78,15.74,59.09,79,2,1.81,AO,2020-10-13
Kalianget,-7.05,113.93,85.23,65,64,15.75,ID,2020-10-13
Shizunai-furukawachō,42.33,142.37,64.08,71,85,16.42,JP,2020-10-13
East London,-33.02,27.91,62.69,37,66,5.75,ZA,2020-10-13
Hobart,-42.88,147.33,60.01,43,20,13.87,AU,2020-10-13
Ilulissat,69.22,-51.1,32.0,92,100,4.79,GL,2020-10-13
Vicuña,-30.03,-70.71,53.6,87,2,3.36,CL,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Wajid,3.81,43.25,74.26,83,100,14.34,SO,2020-10-13
Carutapera,-1.2,-46.02,77.18,85,0,6.96,BR,2020-10-13
Mar del Plata,-38.0,-57.56,48.0,93,1,1.97,AR,2020-10-13
Lorengau,-2.02,147.27,83.34,76,100,5.3,PG,2020-10-13
Jamestown,42.1,-79.24,55.0,76,90,19.46,US,2020-10-13
Mataura,-46.19,168.86,57.99,62,55,4.0,NZ,2020-10-13
Hermanus,-34.42,19.23,59.0,90,97,7.0,ZA,2020-10-13
Chokurdakh,70.63,147.92,21.07,95,72,6.15,RU,2020-10-13
Koutsouras,35.03,25.95,75.0,73,15,5.01,GR,2020-10-13
Gigmoto,13.78,124.39,84.85,74,74,10.71,PH,2020-10-13
Vao,-22.67,167.48,73.42,86,99,16.13,NC,2020-10-13
Ambilobe,-13.2,49.05,72.9,81,0,4.36,MG,2020-10-13
Port Alfred,-33.59,26.89,63.36,43,18,12.19,ZA,2020-10-13
Lebu,-37.62,-73.65,49.59,84,0,18.45,CL,2020-10-13
Saldanha,-33.01,17.94,51.8,87,29,1.12,ZA,2020-10-13
Viedma,-40.81,-63.0,64.72,33,0,15.61,AR,2020-10-13
Andenes,69.31,16.12,39.2,80,79,9.17,NO,2020-10-13
East London,-33.02,27.91,62.69,37,66,5.75,ZA,2020-10-13
Qaanaaq,77.48,-69.36,25.05,91,84,4.36,GL,2020-10-13
Albany,42.6,-73.97,53.01,64,99,7.78,US,2020-10-13
Mehrān,33.12,46.16,55.4,24,0,4.7,IR,2020-10-13
Tuktoyaktuk,69.45,-133.04,23.0,73,90,16.11,CA,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Faya,18.39,42.45,60.8,59,0,2.24,SA,2020-10-13
Ahipara,-35.17,173.17,63.9,81,43,7.58,NZ,2020-10-13
Maiduguri,11.85,13.16,79.92,48,30,6.89,NG,2020-10-13
Upernavik,72.79,-56.15,28.24,91,6,5.28,GL,2020-10-13
Kasongo-Lunda,-6.47,16.82,70.75,93,100,2.1,CD,2020-10-13
Lebu,-37.62,-73.65,49.59,84,0,18.45,CL,2020-10-13
Kapaa,22.08,-159.32,82.4,78,1,8.05,US,2020-10-13
Pacific Grove,36.62,-121.92,69.8,49,1,4.7,US,2020-10-13
Kavieng,-2.57,150.8,84.16,70,42,5.3,PG,2020-10-13
Half Moon Bay,37.46,-122.43,82.4,68,1,16.11,US,2020-10-13
Mahébourg,-20.41,57.7,71.6,88,40,3.36,MU,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
San Felipe,10.34,-68.74,73.98,88,100,2.53,VE,2020-10-13
Ancud,-41.87,-73.82,44.6,93,57,4.7,CL,2020-10-13
Puerto Ayora,-0.74,-90.35,70.0,91,36,5.01,EC,2020-10-13
Punta Arenas,-53.15,-70.92,46.4,75,75,25.28,CL,2020-10-13
Mahajanga,-15.72,46.32,75.2,88,20,2.24,MG,2020-10-13
Rikitea,-23.12,-134.97,73.63,76,2,15.99,PF,2020-10-13
Katherine,-14.47,132.27,91.4,43,92,4.7,AU,2020-10-13
Ilulissat,69.22,-51.1,32.0,92,100,4.79,GL,2020-10-13
Rabo de Peixe,37.8,-25.58,66.2,77,75,8.05,PT,2020-10-13
Torbay,47.67,-52.73,43.0,93,40,11.41,CA,2020-10-13
Bethel,41.37,-73.41,51.8,81,90,8.05,US,2020-10-13
Barrow,71.29,-156.79,24.8,79,90,9.17,US,2020-10-13
Ribeira Grande,38.52,-28.7,68.99,72,15,11.01,PT,2020-10-13
Lazo,43.38,133.9,51.85,42,0,3.58,RU,2020-10-13
Kaitangata,-46.28,169.85,55.99,71,87,8.01,NZ,2020-10-13
Ushuaia,-54.8,-68.3,46.4,70,90,3.36,AR,2020-10-13
Hithadhoo,-0.6,73.08,82.18,72,8,13.11,MV,2020-10-13
Bambous Virieux,-20.34,57.76,71.6,88,40,3.36,MU,2020-10-13
Mataura,-46.19,168.86,57.99,62,55,4.0,NZ,2020-10-13
Nkongsamba,4.95,9.94,65.84,98,97,1.34,CM,2020-10-13
Susa,32.19,48.24,67.95,23,0,4.56,IR,2020-10-13
Hithadhoo,-0.6,73.08,82.18,72,8,13.11,MV,2020-10-13
Inírida,3.87,-67.92,75.06,92,100,1.81,CO,2020-10-13
New Norfolk,-42.78,147.06,60.01,37,0,3.0,AU,2020-10-13
Cape Town,-33.93,18.42,59.0,87,75,3.36,ZA,2020-10-13
Torrington,41.8,-73.12,50.0,96,100,5.01,US,2020-10-13
Cabo San Lucas,22.89,-109.91,81.0,74,90,4.7,MX,2020-10-13
Tura,25.52,90.22,79.75,78,0,2.13,IN,2020-10-13
Mataura,-46.19,168.86,57.99,62,55,4.0,NZ,2020-10-13
Cabo San Lucas,22.89,-109.91,81.0,74,90,4.7,MX,2020-10-13
Hobart,-42.88,147.33,60.01,43,20,13.87,AU,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Kahului,20.89,-156.47,91.4,46,40,14.99,US,2020-10-13
Ilulissat,69.22,-51.1,32.0,92,100,4.79,GL,2020-10-13
New Norfolk,-42.78,147.06,60.01,37,0,3.0,AU,2020-10-13
Rikitea,-23.12,-134.97,73.63,76,2,15.99,PF,2020-10-13
São João da Barra,-21.64,-41.05,71.38,85,100,17.38,BR,2020-10-13
Palmerston,-12.49,130.98,91.99,58,40,5.82,AU,2020-10-13
Bengkulu,-3.8,102.27,82.69,72,98,1.61,ID,2020-10-13
Port Alfred,-33.59,26.89,63.36,43,18,12.19,ZA,2020-10-13
Bredasdorp,-34.53,20.04,59.0,77,53,14.99,ZA,2020-10-13
Hobart,-42.88,147.33,60.01,43,20,13.87,AU,2020-10-13
Lompoc,34.64,-120.46,78.01,40,1,5.82,US,2020-10-13
Padang,-0.95,100.35,83.7,64,100,1.66,ID,2020-10-13
Hong Kong,22.29,114.16,81.0,76,100,3.0,HK,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Katherine,-14.47,132.27,91.4,43,92,4.7,AU,2020-10-13
Albany,42.6,-73.97,53.01,64,99,7.78,US,2020-10-13
Yellowknife,62.46,-114.35,34.0,64,75,21.92,CA,2020-10-13
Bluff,-46.6,168.33,57.99,62,58,4.0,NZ,2020-10-13
Lata,40.16,-8.33,57.99,77,0,3.22,PT,2020-10-13
Punta Arenas,-53.15,-70.92,46.4,75,75,25.28,CL,2020-10-13
Nikolskoye,59.7,30.79,48.0,93,20,2.24,RU,2020-10-13
Arraial do Cabo,-22.97,-42.03,71.33,83,82,25.48,BR,2020-10-13
Hilo,19.73,-155.09,87.8,58,40,9.17,US,2020-10-13
Hermanus,-34.42,19.23,59.0,90,97,7.0,ZA,2020-10-13
Istanbul,41.04,28.98,69.8,77,0,6.93,TR,2020-10-13
Butaritari,3.07,172.79,82.6,72,0,16.8,KI,2020-10-13
Carnarvon,-24.87,113.63,71.6,83,0,13.87,AU,2020-10-13
Geraldton,-28.77,114.6,73.4,69,40,9.17,AU,2020-10-13
Samos,37.76,26.98,64.4,88,20,8.05,GR,2020-10-13
Yellowknife,62.46,-114.35,34.0,64,75,21.92,CA,2020-10-13
Jamestown,42.1,-79.24,55.0,76,90,19.46,US,2020-10-13
Sawtell,-30.38,153.1,73.4,60,41,10.29,AU,2020-10-13
Hong Kong,22.29,114.16,81.0,76,100,3.0,HK,2020-10-13
Porto Walter,-8.27,-72.74,77.41,67,0,3.15,BR,2020-10-13
Tuktoyaktuk,69.45,-133.04,23.0,73,90,16.11,CA,2020-10-13
Busselton,-33.65,115.33,64.99,74,99,6.44,AU,2020-10-13
Marsh Harbour,26.54,-77.06,83.3,72,100,2.26,BS,2020-10-13
Makkah al Mukarramah,21.43,39.83,79.16,29,0,8.08,SA,2020-10-13
